-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               kagami [3775]
Path:                  /Users/USER/Documents/*/kagami
Identifier:            kagami
Version:               ???
Code Type:             X86-64 (Native)
Parent Process:        zsh [674]
Responsible:           iTerm2 [643]
User ID:               501

Date/Time:             2026-03-02 15:43:04.7633 -0800
OS Version:            macOS 15.7.3 (24G419)
Report Version:        12
Bridge OS Version:     10.2 (23P2048)
Anonymous UUID:        4D48307C-083B-1518-3ACA-A9BDEC10360F

Sleep/Wake UUID:       B19902F8-7771-4727-850A-7A5D62F95F75

Time Awake Since Boot: 940 seconds
Time Since Wake:       435 seconds

System Integrity Protection: enabled

Crashed Thread:        0  main  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x000000000000244c
Exception Codes:       0x0000000000000001, 0x000000000000244c

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [3775]

VM Region Info: 0x244c is not in any region.  Bytes before following region: 4298169268
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      100310000-100c5f000    [ 9532K] r-x/r-x SM=COW  target/release/kagami

Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0 Crashed:: main Dispatch queue: com.apple.main-thread
0   libsankaku.dylib              	       0x10117524d sankaku_stream_create + 269
4   kagami                        	       0x100a3b373 std::sys::backtrace::__rust_begin_short_backtrace::hd14cc1d3e5229ab0 + 67
5   kagami                        	       0x100a428bd core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hcaab4dd3492c3987 + 285
6   kagami                        	       0x100a5455b std::sys::thread::unix::Thread::new::thread_start::h1d285fe08a91edcd + 395
7   libsystem_pthread.dylib       	    0x7ff80c107e05 _pthread_start + 115
8   libsystem_pthread.dylib       	    0x7ff80c103857 thread_start + 15

Thread 9:
0   libsystem_kernel.dylib        	    0x7ff80c0c5ac6 semaphore_wait_trap + 10
1   libdispatch.dylib             	    0x7ff80bf5dc8f _dispatch_sema4_wait + 16
2   libdispatch.dylib             	    0x7ff80bf5e0c6 _dispatch_semaphore_wait_slow + 98
3   kagami                        	       0x100a56740 std::thread::functions::park::h6554cad1c7c64841 + 80
4   kagami                        	       0x100372c48 flume::Receiver$LT$T$GT$::recv::h30ddd17d45a4f4c5 + 1064
5   kagami                        	       0x10038d95f std::sys::backtrace::__rust_begin_short_backtrace::hd45f3929ad560b02 + 95
6   kagami                        	       0x100398d08 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h27de04f2af860605 + 184
7   kagami                        	       0x100a5455b std::sys::thread::unix::Thread::new::thread_start::h1d285fe08a91edcd + 395
8   libsystem_pthread.dylib       	    0x7ff80c107e05 _pthread_start + 115
9   libsystem_pthread.dylib       	    0x7ff80c103857 thread_start + 15

Thread 10:
0   libsystem_pthread.dylib       	    0x7ff80c103834 start_wqthread + 0

Thread 11:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	    0x7ff80c0c5b4a mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff80c0d4704 mach_msg2_internal + 83
2   libsystem_kernel.dylib        	    0x7ff80c0ccbc3 mach_msg_overwrite + 574
3   libsystem_kernel.dylib        	    0x7ff80c0c5e3b mach_msg + 19
4   CoreFoundation                	    0x7ff80c1f1b82 __CFRunLoopServiceMachPort + 145
5   CoreFoundation                	    0x7ff80c1f05cf __CFRunLoopRun + 1430
6   CoreFoundation                	    0x7ff80c1efa02 CFRunLoopRunSpecific + 536
7   AppKit                        	    0x7ff80fda79ff _NSEventThread + 127
8   libsystem_pthread.dylib       	    0x7ff80c107e05 _pthread_start + 115
9   libsystem_pthread.dylib       	    0x7ff80c103857 thread_start + 15

Thread 12:: tokio-runtime-worker
0   libsystem_kernel.dylib        	    0x7ff80c0c86f6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff80c1082ae _pthread_cond_wait + 988
2   libsankaku.dylib              	       0x1012229fe tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::h8f6c7e9075c55e92 + 334
3   libsankaku.dylib              	       0x1012204c2 tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h9fa8c52d7bb86a40 + 322
4   libsankaku.dylib              	       0x10121e7a2 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h2ce5e7ffb3556de9 + 2834
5   libsankaku.dylib              	       0x1012226de tokio::runtime::context::runtime::enter_runtime::h60d2419ae9d27680 + 574
6   libsankaku.dylib              	       0x10121ec49 tokio::runtime::scheduler::multi_thread::worker::run::hfa83e66cc3396506 + 169
7   libsankaku.dylib              	       0x10123559d tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h07ac03f2b6cd2209 + 141
8   libsankaku.dylib              	       0x10122ed80 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h9b07dc345b503a6d + 176
9   libsankaku.dylib              	       0x10122715c tokio::runtime::blocking::pool::Inner::run::h93e582ebc003efc1 + 492
10  libsankaku.dylib              	       0x1012348af std::sys::backtrace::__rust_begin_short_backtrace::hc967f9e23cb3ad23 + 207
11  libsankaku.dylib              	       0x101228aec core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h298069a923ce790b + 220
12  libsankaku.dylib              	       0x10124d79b std::sys::thread::unix::Thread::new::thread_start::h1d285fe08a91edcd + 395
13  libsystem_pthread.dylib       	    0x7ff80c107e05 _pthread_start + 115
14  libsystem_pthread.dylib       	    0x7ff80c103857 thread_start + 15

Thread 13:: tokio-runtime-worker
0   libsystem_kernel.dylib        	    0x7ff80c0c86f6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff80c1082ae _pthread_cond_wait + 988
2   libsankaku.dylib              	       0x1012229fe tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::h8f6c7e9075c55e92 + 334
3   libsankaku.dylib              	       0x1012204c2 tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h9fa8c52d7bb86a40 + 322
4   libsankaku.dylib              	       0x10121e7a2 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h2ce5e7ffb3556de9 + 2834
5   libsankaku.dylib              	       0x1012226de tokio::runtime::context::runtime::enter_runtime::h60d2419ae9d27680 + 574
6   libsankaku.dylib              	       0x10121ec49 tokio::runtime::scheduler::multi_thread::worker::run::hfa83e66cc3396506 + 169
7   libsankaku.dylib              	       0x10123559d tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h07ac03f2b6cd2209 + 141
8   libsankaku.dylib              	       0x10122ed80 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h9b07dc345b503a6d + 176
9   libsankaku.dylib              	       0x10122715c tokio::runtime::blocking::pool::Inner::run::h93e582ebc003efc1 + 492
10  libsankaku.dylib              	       0x1012348af std::sys::backtrace::__rust_begin_short_backtrace::hc967f9e23cb3ad23 + 207
11  libsankaku.dylib              	       0x101228aec core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h298069a923ce790b + 220
12  libsankaku.dylib              	       0x10124d79b std::sys::thread::unix::Thread::new::thread_start::h1d285fe08a91edcd + 395
13  libsystem_pthread.dylib       	    0x7ff80c107e05 _pthread_start + 115
14  libsystem_pthread.dylib       	    0x7ff80c103857 thread_start + 15

Thread 14:: tokio-runtime-worker
0   libsystem_kernel.dylib        	    0x7ff80c0ca822 kevent + 10
1   libsankaku.dylib              	       0x1012362f1 mio::poll::Poll::poll::h8e38eb0ff94c6c12 + 97
2   libsankaku.dylib              	       0x10122a88e tokio::runtime::io::driver::Driver::turn::h170094c85703b104 + 158
3   libsankaku.dylib              	       0x10121af59 tokio::runtime::time::Driver::park_internal::h8f7ef4cd681b723f + 665
4   libsankaku.dylib              	       0x10122045c tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h9fa8c52d7bb86a40 + 220
5   libsankaku.dylib              	       0x10121e7a2 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h2ce5e7ffb3556de9 + 2834
6   libsankaku.dylib              	       0x1012226de tokio::runtime::context::runtime::enter_runtime::h60d2419ae9d27680 + 574
7   libsankaku.dylib              	       0x10121ec49 tokio::runtime::scheduler::multi_thread::worker::run::hfa83e66cc3396506 + 169
8   libsankaku.dylib              	       0x10123559d tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h07ac03f2b6cd2209 + 141
9   libsankaku.dylib              	       0x10122ed80 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h9b07dc345b503a6d + 176
10  libsankaku.dylib              	       0x10122715c tokio::runtime::blocking::pool::Inner::run::h93e582ebc003efc1 + 492
11  libsankaku.dylib              	       0x1012348af std::sys::backtrace::__rust_begin_short_backtrace::hc967f9e23cb3ad23 + 207
12  libsankaku.dylib              	       0x101228aec core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h298069a923ce790b + 220
13  libsankaku.dylib              	       0x10124d79b std::sys::thread::unix::Thread::new::thread_start::h1d285fe08a91edcd + 395
14  libsystem_pthread.dylib       	    0x7ff80c107e05 _pthread_start + 115
15  libsystem_pthread.dylib       	    0x7ff80c103857 thread_start + 15

Thread 15:: tokio-runtime-worker
0   libsystem_kernel.dylib        	    0x7ff80c0c86f6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff80c1082ae _pthread_cond_wait + 988
2   libsankaku.dylib              	       0x1012229fe tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::h8f6c7e9075c55e92 + 334
3   libsankaku.dylib              	       0x1012204c2 tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h9fa8c52d7bb86a40 + 322
4   libsankaku.dylib              	       0x10121e7a2 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h2ce5e7ffb3556de9 + 2834
5   libsankaku.dylib              	       0x1012226de tokio::runtime::context::runtime::enter_runtime::h60d2419ae9d27680 + 574
6   libsankaku.dylib              	       0x10121ec49 tokio::runtime::scheduler::multi_thread::worker::run::hfa83e66cc3396506 + 169
7   libsankaku.dylib              	       0x10123559d tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h07ac03f2b6cd2209 + 141
8   libsankaku.dylib              	       0x10122ed80 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h9b07dc345b503a6d + 176
9   libsankaku.dylib              	       0x10122715c tokio::runtime::blocking::pool::Inner::run::h93e582ebc003efc1 + 492
10  libsankaku.dylib              	       0x1012348af std::sys::backtrace::__rust_begin_short_backtrace::hc967f9e23cb3ad23 + 207
11  libsankaku.dylib              	       0x101228aec core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h298069a923ce790b + 220
12  libsankaku.dylib              	       0x10124d79b std::sys::thread::unix::Thread::new::thread_start::h1d285fe08a91edcd + 395
13  libsystem_pthread.dylib       	    0x7ff80c107e05 _pthread_start + 115
14  libsystem_pthread.dylib       	    0x7ff80c103857 thread_start + 15

Thread 16:: tokio-runtime-worker
0   libsystem_kernel.dylib        	    0x7ff80c0c86f6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff80c1082ae _pthread_cond_wait + 988
2   libsankaku.dylib              	       0x1012229fe tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::h8f6c7e9075c55e92 + 334
3   libsankaku.dylib              	       0x1012204c2 tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h9fa8c52d7bb86a40 + 322
4   libsankaku.dylib              	       0x10121e7a2 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h2ce5e7ffb3556de9 + 2834
5   libsankaku.dylib              	       0x1012226de tokio::runtime::context::runtime::enter_runtime::h60d2419ae9d27680 + 574
6   libsankaku.dylib              	       0x10121ec49 tokio::runtime::scheduler::multi_thread::worker::run::hfa83e66cc3396506 + 169
7   libsankaku.dylib              	       0x10123559d tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h07ac03f2b6cd2209 + 141
8   libsankaku.dylib              	       0x10122ed80 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h9b07dc345b503a6d + 176
9   libsankaku.dylib              	       0x10122715c tokio::runtime::blocking::pool::Inner::run::h93e582ebc003efc1 + 492
10  libsankaku.dylib              	       0x1012348af std::sys::backtrace::__rust_begin_short_backtrace::hc967f9e23cb3ad23 + 207
11  libsankaku.dylib              	       0x101228aec core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h298069a923ce790b + 220
12  libsankaku.dylib              	       0x10124d79b std::sys::thread::unix::Thread::new::thread_start::h1d285fe08a91edcd + 395
13  libsystem_pthread.dylib       	    0x7ff80c107e05 _pthread_start + 115
14  libsystem_pthread.dylib       	    0x7ff80c103857 thread_start + 15

Thread 17:: tokio-runtime-worker
0   libsystem_kernel.dylib        	    0x7ff80c0c86f6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff80c1082ae _pthread_cond_wait + 988
2   libsankaku.dylib              	       0x1012229fe tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::h8f6c7e9075c55e92 + 334
3   libsankaku.dylib              	       0x1012204c2 tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h9fa8c52d7bb86a40 + 322
4   libsankaku.dylib              	       0x10121e7a2 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h2ce5e7ffb3556de9 + 2834
5   libsankaku.dylib              	       0x1012226de tokio::runtime::context::runtime::enter_runtime::h60d2419ae9d27680 + 574
6   libsankaku.dylib              	       0x10121ec49 tokio::runtime::scheduler::multi_thread::worker::run::hfa83e66cc3396506 + 169
7   libsankaku.dylib              	       0x10123559d tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h07ac03f2b6cd2209 + 141
8   libsankaku.dylib              	       0x10122ed80 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h9b07dc345b503a6d + 176
9   libsankaku.dylib              	       0x10122715c tokio::runtime::blocking::pool::Inner::run::h93e582ebc003efc1 + 492
10  libsankaku.dylib              	       0x1012348af std::sys::backtrace::__rust_begin_short_backtrace::hc967f9e23cb3ad23 + 207
11  libsankaku.dylib              	       0x101228aec core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h298069a923ce790b + 220
12  libsankaku.dylib              	       0x10124d79b std::sys::thread::unix::Thread::new::thread_start::h1d285fe08a91edcd + 395
13  libsystem_pthread.dylib       	    0x7ff80c107e05 _pthread_start + 115
14  libsystem_pthread.dylib       	    0x7ff80c103857 thread_start + 15

Thread 18:: tokio-runtime-worker
0   libsystem_kernel.dylib        	    0x7ff80c0c86f6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff80c1082ae _pthread_cond_wait + 988
2   libsankaku.dylib              	       0x1012229fe tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::h8f6c7e9075c55e92 + 334
3   libsankaku.dylib              	       0x1012204c2 tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h9fa8c52d7bb86a40 + 322
4   libsankaku.dylib              	       0x10121e7a2 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h2ce5e7ffb3556de9 + 2834
5   libsankaku.dylib              	       0x1012226de tokio::runtime::context::runtime::enter_runtime::h60d2419ae9d27680 + 574
6   libsankaku.dylib              	       0x10121ec49 tokio::runtime::scheduler::multi_thread::worker::run::hfa83e66cc3396506 + 169
7   libsankaku.dylib              	       0x10123559d tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h07ac03f2b6cd2209 + 141
8   libsankaku.dylib              	       0x10122ed80 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h9b07dc345b503a6d + 176
9   libsankaku.dylib              	       0x10122715c tokio::runtime::blocking::pool::Inner::run::h93e582ebc003efc1 + 492
10  libsankaku.dylib              	       0x1012348af std::sys::backtrace::__rust_begin_short_backtrace::hc967f9e23cb3ad23 + 207
11  libsankaku.dylib              	       0x101228aec core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h298069a923ce790b + 220
12  libsankaku.dylib              	       0x10124d79b std::sys::thread::unix::Thread::new::thread_start::h1d285fe08a91edcd + 395
13  libsystem_pthread.dylib       	    0x7ff80c107e05 _pthread_start + 115
14  libsystem_pthread.dylib       	    0x7ff80c103857 thread_start + 15

Thread 19:: tokio-runtime-worker
0   libsystem_kernel.dylib        	    0x7ff80c0c86f6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff80c1082ae _pthread_cond_wait + 988
2   libsankaku.dylib              	       0x1012229fe tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::h8f6c7e9075c55e92 + 334
3   libsankaku.dylib              	       0x1012204c2 tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h9fa8c52d7bb86a40 + 322
4   libsankaku.dylib              	       0x10121e7a2 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h2ce5e7ffb3556de9 + 2834
5   libsankaku.dylib              	       0x1012226de tokio::runtime::context::runtime::enter_runtime::h60d2419ae9d27680 + 574
6   libsankaku.dylib              	       0x10121ec49 tokio::runtime::scheduler::multi_thread::worker::run::hfa83e66cc3396506 + 169
